,ID,text,label
7224,UgyQy5HikA7UjI8gMM54AaABAg,"You are always Awsome...  
Madam can you please tell me 1cup=? Grams/ml?
Thank you so much",5
7225,UgjFxyLBEsnuXHgCoAEC,Thanks. ...,1
7226,Ugi_Vx2XfE-o2ngCoAEC,waaaooo mam yummy my fav ..,2
7227,Ugxw6i0HMOS2cwHGoE54AaABAg,supar smos,2
7228,Ugx2TaJUtheS5w4E3Xh4AaABAg,M aap ki sari recipe banati Hoon,6
7229,UgjY06x8LL9sungCoAEC,best one,3
7230,UghRvr0552w3pngCoAEC,Nic  samosa,1
7231,Ugh6IucgY11wdXgCoAEC,Very very good kabita didi,3
7232,UgwxGxQzHQKmSmi8Yl94AaABAg,Kabi mayri post ka bhi answer day dia karo dear sister,6
7233,UgzwEsXIlQnEAirKal54AaABAg,I tried this Maggie today and it turned out so delicious.. Thanks for sharing Kabita ðð¼ðð¼,5
7234,UgwNhWD60AJsCYLSl9h4AaABAg,Kya raat m. Bna ke rkh ke subha fry kr skte h,7
7235,UgxSXvUEUrAY5O9t4cp4AaABAg,Mere samosa Crispy nahi hote he kya kare,7
7236,UgzPot0A_5rDAQbftTJ4AaABAg,Thank you so much.. My husband is Indian and I didn't know how to cook.. I have learned a lot of because of you.. :D,1
7237,Ugy308u8pkqkVsPeDZV4AaABAg,Very nice,3
7238,Ugwighv5M3HdOYVUBV14AaABAg,I WILL TRY TO MAKE IT.,6
7239,UgxFSkHIFAPfmCMcGE14AaABAg,Mast ð ð ð â¤,3
7240,Ugj_DFnGpJs5lngCoAEC,Hi Kavita ji i tried ur this recipe step by step bt there is 1 problem us coming that the steam is coming out from the pan I covered pan like u only dan y this is happening... Plz tell me plz,7
7241,UgjZkSnr3wx3FngCoAEC,Apki recipie dekh kar toh mere mooh me paani agaya!! Iam a very huge fan of u,4
7242,Ugx03GI8TGQy_JntixZ4AaABAg,awesome mamÃ°Å¸âÅÃ°Å¸âÅÃ°Å¸Â¤Â£,3
7243,UgwzjnNXUmSOnj8kkxx4AaABAg,Samjhate bohot atche ho aap receipy ko,4
7244,UgwYR5GH4A06Q4I_J-J4AaABAg,"Didi aapke kaaran i am able to cook indian food in canadaðð. 
Thankyou so much.
Your videos are awsome.",5
7245,UgigKmovTStdDHgCoAEC,Delicious,2
7246,Uggj-_jrFELD4XgCoAEC,very nice,3
7247,UgxS5TNXI9kv38vyeIJ4AaABAg,very nice samosa mam,2
7248,UgjnuKRk8fGGx3gCoAEC,tried it. it came perfect,6
7249,UghdLvgiR3o8NHgCoAEC,ekdam easy ...i luv your recipe mam,2
7250,UgwR7Ip6mRX8bmbW_oV4AaABAg,I am bachelor and this recipe is so easy to cook Thanks,5
7251,UgzGf2UQY_KUnQmAcfF4AaABAg,Thanks,1
7252,UgwrMFfQ_di1GNJN2eV4AaABAg,Wow mam so great drink.,5
7253,Ugxn8tV7bwjmiZr3iM94AaABAg,I wanted to ask a question but always thought it was not appropriate but couldn't resist today. I want to ask whether do you use a dishwasher for cleaning your utensils? Coz most of them look new.,6
7254,UgyMRwDyOdiRn3xy65h4AaABAg,bhaut easy se mam Aap ni bataya,4
7255,UgwrLwmNvtUlaMYqYD54AaABAg,ur all rcps are vry easy...ððð,4
7256,UgyQgHFWP8lBCky_QsN4AaABAg,mam agr polothin nhi mile to aur hm ise kaise roll kr sakte h,7
7257,UgyVzo6OinuQJapIhyp4AaABAg,Nice mam,2
7258,UghRkSM5Tj4IdXgCoAEC,thanks again!!!!!!,1
7259,UgjKk7vs4UrtgXgCoAEC,very good,3
7260,Ugw_VBv14m5hFjYFBqF4AaABAg,Itne tasty milk shake ??.... I will definitely try... Thanks mam,5
7261,UgxX9voEsGGo_XE5loJ4AaABAg,So tasty..........,2
7262,UghkIBT9pb8cbXgCoAEC,ye biryani kitne log kah sakhte hain?????ye bata dijiye ap....,7
7263,UgjtWV7GkVbMbHgCoAEC,Hey kabita thanks for recipe.. but when making my chicken was burnt. Why??,7
7264,UgiJzcag2j9BTXgCoAEC,"After watching your video Mam ,today I made Samosa at home..It was really good in taste and crispy..My husband really like it.",6
7265,Ugzj73xMAnc1hDjLTDN4AaABAg,Nice recipeÃ°Å¸ËÅ¡,2
7266,UggwOzexhqkB53gCoAEC,tnx mam,1
7267,UgyY-Kio2Cj6DAe-xI54AaABAg,chicken andar kaccha nehi raheha?????.,7
7268,Ugjk3lVr0PCLDHgCoAEC,Nice bahut testy,2
7269,UgjcfvP2yOmKY3gCoAEC,Superb.,3
7270,UgwY7E0j3UIM0fftixd4AaABAg,Thank you,1
7271,UggAojWO8KRHiXgCoAEC,nice food,2
7272,UgjvQpcUyl9NwXgCoAEC, It's perfect for girl's overnight party. :) And you are so pleasant and pretty. :),4
7273,UggU77HUD8aIG3gCoAEC,what a simple item.thanks,1
7274,UgiNhbrtTyL9mXgCoAEC,mam chicken katch nh lage GA kyuki chawal toh pahle se adha gal chuka hai,6
7275,UghFYmSP8Zam03gCoAEC,It looks awesome. As I was not knowing why should we keep the paranthas in a small bowl. This is really very useful. Thank you Madam,5
7276,UghvZRWSCRNmcHgCoAEC,very nice mam,3
7277,UgwsXuzKMUA96ENolnN4AaABAg,Nice,3
7278,UgzE1QTUegZI73Kvyp54AaABAg,Oh wow that was so simple yet delicious... Will try,2
7279,UghBZNsD_J6KyngCoAEC,thankew di,1
7280,UgxpeziS6swIuUPGNi54AaABAg,super,3
7281,UghePwbcMA-yP3gCoAEC,very nice ,3
7282,UgzgHV1JQE4XZgNBVDV4AaABAg,Mera aik bar noodles khane.k baad bar bar dil kar raha hai amazing noodles.lots.of.love from PAKISTAN,2
7283,Ugz8tO-_VE4rrs0FXPx4AaABAg,Ma'am please tell me how I can subscribe you thousand times.. You are too good... Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂ,4
7284,UgxhEjuJjuU5IU0woV94AaABAg,Can we keep overnight in freeze fir marination,7
7285,UgzGYDYSYryGFltRmGp4AaABAg,Can I use Oreo crumbs instead of cocoa powder,7
7286,UgzNhdxCRG-PyiqOzBB4AaABAg,Wow!!!,3
7287,Ugxxov32GJg0VTCZW-14AaABAg,nice,3
7288,Ugw8z8HX8KxTytZELRd4AaABAg,Awesome recipe :) Tried it n liked it,2
7289,UgyuihkvEFUi-saT9Ch4AaABAg,"How sweet the way of speaking is
You are the best",4
7290,Ugy-KJnODyAHVVmZ6NJ4AaABAg,I love your cooking style ðððð...u know aapki cooking bilkul waise hi hoti h jaisa mughe pasand hai..,4
7291,Ugzv6dhoGX8F8O7rJY14AaABAg,Aunty you talk and look like my mom Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂ,4
7292,UgwUXMX1Rtxb1nci_1l4AaABAg,"Thankyou Kabita ji, channa masala cooked for the first time because of you :)",1
7293,UgyTx7YFAmEdXMWAWFF4AaABAg,"Thank you for tasty chole receipe. I made it today.  It turned out so yummy. We all liked it.  
Pl give fry bhendi receipe",5
7294,UgziVA5Hey839XX8rf54AaABAg,"Mam I have a very important question ,,, mam apne esmai water nahi dala aur lagabhag 40 mint cook kiya to niche jo chiken hai wo jaal jayega aur baki chiz sahi se paak v nahi payega aur hamne ese pack v kar diya to ho sakta hai ye blast kar jaye ,,, kyounki mai jaha v apne samne chiken ya matan ki biryani pakte dekha hai usmai gravy hoti hai. Apne nahi dala koi v gravy ya water eska kya tricks hai plz mam give me details",7
7295,Ugw3GdsYWVnvn1PHXZp4AaABAg,V nyc,3
7296,UghHoC8Cfvp_cXgCoAEC,awesome,3
7297,Ugzt59aONDgCKioSlOh4AaABAg,Great mam????????,4
7298,Ughk-JjYuzMPWngCoAEC,Agar pan ke jaga pressure cooker use kiya jae toh kya ye kaam karega.........,7
7299,UgxiXF_nu8gSotO6_GF4AaABAg,mere husband ki tarrif mili ..so much thx :),1
7300,UgxszDRm1js9O0d5k_R4AaABAg,Thank u so much for the giving nice ideas to make Biryani,1
7301,UghrrvDVghiX1ngCoAEC,Nisha ji me jab samose k liye ata gundti hu to ata fat jata he aur sukh bhi jata he jab k aapke bataye anusar hi kiya mene... koi upay bataye plz,7
7302,Ugg3oeY5kTYs3ngCoAEC,ye aata ka do lgana jarure h kya mam plz tell me,7
7303,UgxTxaxcSHkpBbFz9I14AaABAg,I tried it . It turned out amazing.. thanks a lot..,5
7304,UgxcP0SkbWJHQD69Oup4AaABAg,which company basmati rice did you use.?,7
7305,UgxJGLlQAFQC4mi03Nt4AaABAg,Bhaut achha tha thanku kabita ji,1
7306,UgiLMc3pfppTJXgCoAEC,yammmmmmy,2
7307,Ugxdn0Der4r-45Ubc194AaABAg,Very nice receipe,2
7308,Ugzz-QmakVihjAXGEW14AaABAg,TQ for providing the English translation for sharing the recipe.,1
7309,Ugj07tItTtlrYngCoAEC,I like Samosa,2
7310,UgwyYHkHUX8NkqVAQ4h4AaABAg,mam itni time main ey jalega toh nahy Na niche se,6
7311,UgiNTqWN0Z9hSHgCoAEC,Nisha medam Ji,6
7312,UgxywJRT7IQkL5OXMTh4AaABAg,very good.. easy recipe...,2
7313,Ugy2zaA8MHblGxTB2KV4AaABAg,Mam plz chicken corma ki recipe batye,6
7314,UghgiL2lPxMztHgCoAEC,Nisha aunty cn we make same but adding sugar instead of adding salt??,7
7315,Ugzjsci2Qy9wbD1xryN4AaABAg,"Nice video, thanks , love u",5
7316,UggKS6glN-0IzXgCoAEC,thank u maim,1
7317,Ugy7DOEBO2D-xymM_Yt4AaABAg,Amul better le sakte hai,7
7318,Ugi2I2E8E8STZ3gCoAEC,nice aloo ke parathe Nisha Maa,2
7319,UgySnzrgM92x6RQp-oB4AaABAg,Nice,3
7320,Ugg7GsW9uD2gAHgCoAEC,mam ..thank you so much...you r lke next teachng mom ...awsme ..,5
7321,Ugy0rB33D832hvQp1h94AaABAg,can we use peanuts instead of matar and how to use,7
7322,Ugzxi7SE1wuNz2RWJYd4AaABAg,good kabita ji,3
7323,Ugx45E_PKTymY84Nth54AaABAg,nice recipe mam thanku very much,5
7324,UgjJn67g2RGm1HgCoAEC,mam i am your big fan ,4
7325,Ugzqxaw3Tx2CLt1gErZ4AaABAg,Thanks,1
7326,UgwMHdQU93Mz2vlzmit4AaABAg,MUJHE AWAZ PASAND AYI......,4
7327,UgyACD3ZHZuCNWihInF4AaABAg,"nyc 

thanks",5
7328,UgxtK6XMPLsw4u23Vad4AaABAg,I tried this recipe an Thank you,1
7329,UghZfAMx6pGrM3gCoAEC,"hello aunty, looking very delicious... thank you",5
7330,Ugg8U2OLpRTvFngCoAEC,Mam aapki har chiz bnaati ho mei aasaani se seekh jaati hu mere husband ko bhi ab har recipe achhi lagti hei,6
7331,UgwGBNQHqywWCMbtpIh4AaABAg,nice taste,2
7332,Ugwf1lURL-xHU9wLc_R4AaABAg,Very nice recipe yummy,2
7333,UgiFDaPyldLTb3gCoAEC,I saw dum Biryani is so complicated but u make it very easy step thanks,1
7334,UgwTliw5kcgx0P7ioyR4AaABAg,super,3
7335,UgxDzWwWnZL6sKOJIOl4AaABAg,Hi mam without dried dry mango masala we kat prepare ma,6
7336,UgiIn-Z_OWncD3gCoAEC,thanks kabita ji for ur recipe,1
7337,UgjmmIhgYhPAC3gCoAEC,nice and effective videos maam,3
7338,Ugwyqp3vn7xAEHGjAXx4AaABAg,Thanx mam,1
7339,UgzUtZLxNV4Uax3N2Hl4AaABAg,Wow,3
7340,UgiAm7OXCIDls3gCoAEC,ma'am what if I use egg? when will I add eggs?,7
7341,UgygoYF5Nr7ScR3xkYl4AaABAg,"Ã°Å¸â¢Â mam , ur recipes are super easy & delicious, I m gluten allergic ,so if I make these with besan,then what is the procedure?",5
7342,Ughfuv922dmIj3gCoAEC,madam maine bhut sare recipe try kare h ....or wo bhut hi tasty bne hai..thank you mam for your guidance..ððð,5
7343,UgwOpuW7mSYgpptvyz94AaABAg,yummy and tasty  so yummy,2
7344,Ugg6hd71wNAle3gCoAEC,I never felt so hungry Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,6
7345,UgwSbYHwvIVt3KrC6rN4AaABAg,Very nice & yummy ððâºððððððððððððððððððyummiiiii......................,2
7346,UgiiNADr-FX1CHgCoAEC,plz ap mujhe atte ke sath  gunth ke Ji aloo ke parate bante h WO recipe batye plz,6
7347,UgjrBGbQHqt9qngCoAEC,mam mene samose banaye bahot bahot acche bane crispy wow pehlebaar mene samose banaye mam thankyou soooooomuch love you,5
7348,UggE-hHGA0GNbngCoAEC,mind blowing explanation mam...,4
7349,Ugyou45zlTEe6xboLNZ4AaABAg,Good,3
7350,UgwGJMVhvLULkxWV4it4AaABAg,Thanks..,1
7351,Ugjk05D0orF7aHgCoAEC,nice,3
7352,UgjmQIH6Ir1U7XgCoAEC,mam is me kya ham haldi dal sakte hai?,7
7353,Ugz3BeH-cwkAlurLoCx4AaABAg,Very nice dish,2
7354,Ugw7b6HZOJacqNivAk14AaABAg,mam why sprinkle flour after apply oil,7
7355,UgyK-ZCfpwZNUAEq33J4AaABAg,U r a magician....jus love your every recipe....,4
7356,UgyR7gcL-BexcM2zhNB4AaABAg,voice very nice,4
7357,UgihPlnXqPdpxHgCoAEC,yummy,2
7358,UgjHfsKS18xzb3gCoAEC,"oooh thnkq,,,",1
7359,Ugjn3iA3mT2FNngCoAEC,"punjabi dish buhat pasend hain mujhe ..
and love your work",4
7360,UgwSUKIiJfJitWsSLZR4AaABAg,Your recipie was sooo good nd tastyâ¤â¤â¤â¤â¤,2
7361,UgwJHLzWFZQpiC86RER4AaABAg,M aapke  hr video  dekhti  hu aap bhut ache ho,4
7362,UgxHhsvEyEV0PYTJxmh4AaABAg,M doing will c result baba ji pls meri birayani ban jaye thik thik  ððð¹ð¥,6
7363,UgzP56FD8tESisP8bUN4AaABAg,Ur recipe is so nice I tried it and me my mom liked it so much,2
7364,Ugh_nsmuCrhjL3gCoAEC,Thanks thanks thanks aunty. I always made messed up aloo parathas before. Stuffing always came out. After i watched this made aloo paratha and it turned out to be wow. I also made cheese stuffed paratha and followed every explanations. U explain so well. It came out wonderfully. I wanted to share images but i prepare that early morning for husband and in a rush its not possible. The only prob is after that i have ro made variety of parathas daily :D,1
7365,UgzXtXiIcSOSuwsIKfl4AaABAg,Amazing recipe :) and ma'am you are too sweet :D,5
7366,UgjvT5Xc-SISfngCoAEC,"MAM AAPKI HAR RECIPE MUJHE ACHHI LAGTI HAI AUR MAIN BANATA BHI HU....
AAP JAISE LOGO KI DUA SE COOK BHI HU........",4
7367,UgxVcp7VBmyWqNKQtyR4AaABAg,Thank you Madam!,1
7368,UgjZ3CkDdBCnM3gCoAEC,very good recepie,2
7369,Ugy9amTlWGzC-lWHnqZ4AaABAg,Can we skip dry mango powder and green chillies?,7
7370,Ugz-UPvwHMx4nSKVoCB4AaABAg,Wow Amazing,3
7371,UgzhLBeM4in2r4Cb2f54AaABAg,Nice preparation kabithaji,4
7372,UggNdZbU-GoIN3gCoAEC,great,4
7373,UggpZ3WWP7WK_HgCoAEC,I love your way of teaching n your talking sense ... Love you .. Mam,4
7374,UgyP3hOQzVZzP8WeiT14AaABAg,"Hello Mme how r u..very nice briani can I ask u something if u don't mind... U didn't put water for cooking, it won't stick in the pan without water",7
7375,Ugx-nCDmu0mUppP085R4AaABAg,Can I just use masala powder,7
7376,UgzsAlQJyW5jHZu8K2x4AaABAg,Very yummy Mam ham is me tomato Dal sakte H,5
7377,UginbdolJdLyFngCoAEC,thank you  mam,1
7378,UgwWrE_RA0CAo9UDRcB4AaABAg,Thank You kabitaji,1
7379,UgzdE6pZwrTTfaU4r2J4AaABAg,Hii mam mai aaj ye recepie bani or mere family ko bht pasand aya thanku,1
7380,UgxuHVmazoOQhVPqo4Z4AaABAg,Very very good thanks,5
7381,UgzHtvlKw4cXe8Y9Q_d4AaABAg,Halwai to nhi chhodte hai 1/2 hr ke liye wo to aise hi dalte hai reply please,6
7382,UgxIgOQ54-r_TYIOB1x4AaABAg,oil use nhi kyea apna,7
7383,UgzuxIGpimsBgmKYZsx4AaABAg,Wow Maam Nice,3
7384,UggbJOjZdFJ3tHgCoAEC,hello mam tried this recipe turned out yummm...tkq vmuch everyone loved it!!!,5
7385,UgioM4rsWuiMVngCoAEC,madam kya cooker nai dam biryani banaya ja sakta he ?,7
7386,UgyhXIecJpUQbD-a1jp4AaABAg,wow so yummy,5
7387,Ugzk9kAlVlPeFefhHeF4AaABAg,MarshAllah beautiful excellent parathay,2
7388,Ugx-JJMlUMCHPbyaiF94AaABAg,beta ma pe gaya ekdumð,6
7389,Ugjdd2k3J4pYBXgCoAEC,"Great, Simple and Awesome presentation, Thanks a lot. Where can i get this wonderful recipe.",5
7390,UgzNDWybMVFi3VLlU-d4AaABAg,"Tried your recipe of dahi kabab
Tasted yummy. But absorbing too much oil.  Please tell some tip so that kabab doesn't absorb oil",7
7391,Ugxu_5VDTzBGP_PyIg54AaABAg,Ag kesar nai dale to,7
7392,Ughb95m57EFPf3gCoAEC,"great recipe ...main ne first time dum biryani bani aur bahut testi bani 
thanks mam",5
7393,UgypOXmO3IPPaiMsyNd4AaABAg,thenku Mem,1
7394,UgwhMrMFtpAMlE5nert4AaABAg,Mere samosa crunchy nahi bante..maide ka layer hard ho jaata h talne k Baad..uske liye koi tips batae plz,7
7395,Ugg7l9PxwJYYoHgCoAEC,ok thnxx,1
7396,UghDzwgeVcqZfHgCoAEC,Good recepi,2
7397,Ugw0y0hfaCYZmsCPoht4AaABAg,Nisha Madhulika top women,4
7398,UgxUmSoUEsXtf9GiGL54AaABAg,So nice,3
7399,Ugz8fKNPzqxDMdTIQ9d4AaABAg,Kuch easy tips mava banane ki bhi Batao,6
7400,Ugi2wC6Ds-MA1ngCoAEC,is aalu m onion or grm masala mix kr skte h na,7
7401,UgjgH78VkYgD-3gCoAEC,l love u,6
7402,UgxMse-DsoIzXGSJbCF4AaABAg,nice,3
7403,UgikZgFa0Cb7uXgCoAEC,good,3
7404,UghN-5zALmlWgXgCoAEC,nice nisha,3
7405,Ugy_LGG1LfeATN47_e14AaABAg,very Delicious mam,2
7406,Ugx7QXfQsQ_1UtYIuCR4AaABAg,"Hi 
Kavita ji 
Your recepies are very simple and tasty",4
7407,UgxccAdGrRa7ZDsmLaV4AaABAg,Very. Good,3
7408,UgyVdC3FDND6TVdnTD14AaABAg,Thank you...soo much,1
7409,UghVQ9V0RgWTuHgCoAEC,yummmyyyyyy,2
7410,UgxK75-A4DncUW2FcON4AaABAg,nice,3
7411,Ugxy22MbalrkuQGkFnJ4AaABAg,Chola masala na ho to,7
7412,UgyYfh27EKtYxgCMEkF4AaABAg,bhuk lag gi,6
7413,UgwkxeRL5-PPDe-oCHx4AaABAg,That's so easy way & amazing thankew mam????,5
7414,UgxaXCRk5RIYpu6ofL54AaABAg,Mam apne rasgulla ki recipe batayi thi to miane bhi tray ki thi lekken paneer me ka pani puri tarh sukha nahi kyu mam,7
7415,Ugx3a4Y1N8HS5fJPZM54AaABAg,Muh me pani aa gaya nisaji,2
7416,UgwZ9Kuk50NSC5_bcIZ4AaABAg,Thankyou very much,1
7417,UgiBZ3F4feawbngCoAEC,nice,3
7418,UggSRnMJ2dnIkHgCoAEC,wlc i want dal bati respice,6
7419,Ugja3ZSZKEexPXgCoAEC,agr aalu geela ho jaaye to kya kra jaaaye,7
7420,UghG7IDNgYBkh3gCoAEC,Lovely reciepe mouth watering,2
7421,UgwC23Hen-sQ62rwKM14AaABAg,Too much nice,3
7422,UgxWMkE4NvLaIT98W6x4AaABAg,I didnt know we have to put ghee for the moisture of the rice!! ,6
7423,UgxyzbVzHNkMswRrrqd4AaABAg,Thanks mam,1
7424,UghEkfJUi_13eHgCoAEC,yummyyy...,2
7425,UgyYhmoXUhGzrQx1sa14AaABAg,I have also tried this recipe multiple times. Really yummy recipe....if anyone is a beginner u can check her cooker biryani recipe...its easy quick and delicious,2
7426,Ugik1SkxnqJNa3gCoAEC,what is hank powder?,7
7427,UggbF4ZYt87IFXgCoAEC,Kabita i love your voice,4
7428,Ugwy_C-tDgKHt4CUovd4AaABAg,"Hi Kavita mam,
I tried this recipe today & it was yummy. Thanks :)",5
7429,Ugw8kVUpXwi5HBaTFDR4AaABAg,super,3
7430,UgivOZ8nLdL2BngCoAEC,yummy smoshe,2
7431,UgyOIvV9ayIqz25ZkTB4AaABAg,Nice recipe mam love you,2
7432,Ugzu0ruFUGPSY60LmjB4AaABAg,Yummyðð,2
7433,UgyHRnRrm4GDpv8YKeJ4AaABAg,Nice recipe I like it,2
7434,UgiivAN1BTMm3ngCoAEC,mam you're most sweetest person. thanks for video. love you mam,4
7435,UgxjXCfsMBqeV4gakyx4AaABAg,Well done Nissan ji,4
7436,UghEhmKpl9IpZ3gCoAEC,Nisha aunty u r great and I like Yor all recipes Thank you so much and please app asehi tasty recipes banate rhi or bhej the rhi yeh thnxxx,5
7437,UgxDfWKJ9eEqfAnTu-J4AaABAg,"Hi 
Mam
Kya gehnoo ki aate se somosa banasakte he?",7
7438,Ugz0PsJiozN-f5palxJ4AaABAg,"Maine  banaya tha, bahuth achche bana, thanks .",1
7439,Ugg7sDynGiabZHgCoAEC,"Simple and nice recipe Mam, great.",5
7440,UgxT0z8jjmiPQrSrbsh4AaABAg,good recipe,2
7441,UgxvWJ_kJL2nePTkg2N4AaABAg,Wwaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaww,3
7442,UgwC7NgwrtBBI10Vcdx4AaABAg,Your cooking is NiceÃ°Å¸ËÂ,4
7443,UgwtRM5MIzgAfAEE4fx4AaABAg,Hie Kabita ji......thank you so much....,1
7444,Ugy0cRP6D_TIN40A48J4AaABAg,so beautiful,4
7445,UgwGBu-yV0Qsuvl8cQJ4AaABAg,Attached hai ya maida,6
7446,UgycVrWBkRbDK2GdD4R4AaABAg,mam kya mein 4 hours ke liye chicken ko marinade kar sakthi hu,7
7447,UgjUABP1PR9t9HgCoAEC,Amazing.....easy and good thanks mem,5
7448,Ugh0GXtupf57oXgCoAEC,mula paratha,6
7449,Ugy2KJ9G2EyWl92TUwZ4AaABAg,Wow kabita Di... Awesome... Very tasty milkshake I love it.. ????????,4
7450,Ugj0mZabCQ9lN3gCoAEC,nice,3
7451,Ugwa_zDuWAKP0aIBTeN4AaABAg,mam kya mein 6 green chillies ka paste use kar sakhti hu,7
7452,UgzNC5qDyyOrpRYMfDJ4AaABAg,Mam apki voice bhut achi hai,4
7453,Ugy0IB_1QgEj3juqM0h4AaABAg,This video got the 11m views because of the red coloured rice,6
7454,UgxCRpiqyGdrism3y1x4AaABAg,"So much tasty...
Fmly recipe..",2
7455,UgzUaBqrh_aRWVE_HI94AaABAg,Nisha mam aaj maine samose bnya h bhaut acche bne h First time i make...  Thank you...,1
7456,Ugggk-EDW4IYx3gCoAEC,mam yu are very expert....the worst thing  for me is the rolling proces its very hhard,4
7457,UgiWAEtr5JTNuXgCoAEC,you are very good cook I want to know kya samosas kache nikal ke refry kia ja sakte hai because party time fresh nikalne difficult hai,4
7458,Ugx7-22ITvz7WDyfLy14AaABAg,Supar yummy mem...,2
7459,Ugheqng7CEnfhXgCoAEC,Very good paratha. Thanks,5
7460,UgyeG3sp8twKWLgk_5h4AaABAg,Beautiful mam,4
7461,Ugh5vtwo76ujingCoAEC,awesome biryani,2
7462,Ugyh9MRiNhATa2ggbN14AaABAg,All your recipes are very nice and also easy... I just love dahi kabeb's... You are such an inspiration;). ;),4
7463,UgxArvWl-tgLkXlSCyp4AaABAg,"Yummy milkshakes ma'am...nice and simple decorations on it???? I just wanna have one glass of chocolate milkshake..??????

Ma'am I have only two recipe request for you. Please try to post it.?

1. Eggless lava cake
2. Chocobar icecream",5
7464,UgglHoskmx1lmHgCoAEC,All your recipes are nice..and i love your way of talking.. mam,5
7465,Ugip3XEuukWprXgCoAEC,nice recipe,2
7466,Ugzc_E98enIc-RP3rtd4AaABAg,Nice and useful video,3
7467,UgwDu3O8scZiyRsBwxl4AaABAg,Its too yummy thankyou mam,5
7468,Ugzk2QjvNXzl74bjtZV4AaABAg,Mam aapne is cake me homemade condensed milk use kiya he kya,7
7469,Ugw2EK-HRJ8qnzJEI294AaABAg,very nice mam,3
7470,UgyDX2m83grp7XhKlQN4AaABAg,Mam u r best.Thanks for your great recipes and plz make more videos.,5
7471,UgjZjoBghxcM8ngCoAEC,"awesome 
loved it....Ã°Å¸ËÂÃ°Å¸ËÂÃ°Å¸ËÂ",3
7472,UgwgizxhPfNPTllCOC14AaABAg,Liked your simple clear presentation and tips given.  Will definitely try to make it..,4
7473,UgiA7h4KWGwTwngCoAEC,Lot of Oil,6
7474,UghENebEa-SckngCoAEC,hi isme hung curd hi leena hai kya,7
7475,UgjDIJOJFv6eYHgCoAEC,awesome..... and thanks..,5
7476,UgzwmU0KUAwCI9gzi-F4AaABAg,Upper wale aate mai bubbles aa jate hai,6
7477,Ugw6XUBtf-e47DqT6WJ4AaABAg,Waoo mam Very teasty Ã°Å¸âÅÃ°Å¸âÅÃ°Å¸âÅme jarur try krungi.. Thanku mam,5
7478,Ugzk--iuwX1en3YLJ094AaABAg,thank you very much mem,1
7479,Ugz0g85WGFdM97IzXGB4AaABAg,can you buy coriander powder?,7
7480,Ugwsp4UgTPaDXh41DGR4AaABAg,Good mam.,3
7481,UgzffjrnGn0hYH_1Jjl4AaABAg,Your son is naught,6
7482,UgwiAdkG4mrDsAB2Vl94AaABAg,Your way of demonstration is very Good..ðð»ðð»,4
7483,UggBEseyP3desHgCoAEC,chicken quantity is more than double of rice.does it works,7
7484,Ugwwe4DhsvyRorNgbZ14AaABAg,tasty tasy.... ð,2
7485,UgxahTYLYIhnQYBsmNt4AaABAg,Meri biryani hamesa niche se jaljata hai kyu plz reply,7
7486,UgigGj93qD6LU3gCoAEC,kool,6
7487,Ugjc79Es1fO1qXgCoAEC,i will have to try this at home....,6
7488,UgyWdwAa6kyHBO4GOSN4AaABAg,Ossam recipe...mam aapki recipes bhut achi hoti hÃ°Å¸âÅÃ°Å¸âÅ,2
7489,UgzZmRbdV5hfiVjhG7x4AaABAg,Yummy,2
7490,UgiWRvE__s3vwXgCoAEC,thank you for chole recipe,1
7491,UgjthTTchOBfn3gCoAEC,"superb mam 
my mom is big fan of u  Ã¢ËÂºÃ¢ËÂº",4
7492,UggDN_4N9khDJXgCoAEC,"And yes I tried it yesterday..it turned out really well! 
Very well explained ð
Thank you",5
7493,UgzD9yNIpTTdNjoc8Pd4AaABAg,agar 1 kg n above biryani banaye toh timing me change hoga ya same rahega,7
7494,Ugiv8mIizxjf8ngCoAEC,Ã°Å¸ËÂ thnku,1
7495,UgipArPmqxJ8C3gCoAEC,Thank you mam for make this recipe because I like aalu  paratha so much,1
7496,UgxAbjz_cuwF72Xs4MF4AaABAg,"Wow,,,tasty",5
7497,UghYWsrl35FRLXgCoAEC,thanks,1
7498,Ugx26Tcqjh_zuucf6iV4AaABAg,Lovely Paratha by lovely woman! Love from Pakistan!,5
7499,UgxvjgR6Ypmwi6ocsy94AaABAg,nice recipes aunty .....kya mai isko phele din bana ke rakh sakti hu kya ...plzz reply?,5
7500,UgxIhRQzP9r-LDx6MLx4AaABAg,Very soft and yummy Partha.... Thankyou Nisha mem,5
7501,UggnFfIiDRDDpngCoAEC,today i make this samosa its really yummy vry gud i like it vry much,2
7502,UgymnKmKQHlaprKmOYB4AaABAg,U r too sweet...even after getting so many views and comments you read everyone's comments and respond.them..such a gesture ð,4
7503,Ugzvb3XsLH-kLoFemeR4AaABAg,Thanks Nisha.grateful to you,1
7504,UghIUqwgaSsxP3gCoAEC,Very authentic Kabita! I added Rose and Keora water and it turned out just Yummy!,2
